Title,Price,Area,Location,type
CHO THUÊ MẶT TIỀN NGUYỄN VĂN TRỖI (60M2) GIÁ 10 TR THÔNG SUỐT NHÀ MỚI VÀO KINH DOANH NGAY,Giá: 10 triệu / tháng,"Diện tích: 60 m
2","Đường Nguyễn Văn Trỗi, Phường 4, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT BẰNG TRẦN PHÚ ( NGANG 20M) ( DT: 238M2) VỊ TRÍ KHÚC ĐÔNG ĐÚC QUÁN COFFEE,Giá: 30 triệu / tháng,"Diện tích: 238 m
2","Đường Trần Phú, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN LƯƠNG THẾ VINH (PHƯỜNG 9) 1 TRỆT 2 LẦU DT 100M2 GIÁ 12 TRIỆU,Giá: 12 triệu / tháng,"Diện tích: 100 m
2","Đường Lương Thế Vinh, Phường 9, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN 1 TRỆT 3 LẦU NGUYỄN AN NINH (VỊ TRÍ GẦN NGÃ 3) KD ĐÔNG ĐÚC,Giá: 15 triệu / tháng,"Diện tích: 90 m
2","Đường Nguyễn An Ninh, Phường 9, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HUYỀN TRÂN CÔNG CHÚA GIÁ CHỈ 10 TRIỆU DT 130M2 HỢP KD QUÁN ĂN, SHOWROOM",Giá: 10 triệu / tháng,"Diện tích: 130 m
2","Đường Huyền Trân Công Chúa, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN BIỂN HẠ LONG (520M2) 4 TẦNG (10 PHÒNG) HỢP KD NHÀ HÀNG, COFFEE, HOMESTAY",Giá: 120 triệu / tháng,"Diện tích: 520 m
2","Đường Hạ Long, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN TRẦN HƯNG ĐẠO 800M2 GẦN BIỂN HỢP KD NHÀ HÀNG, CF, SHOWROOM VỊ TRÍ VIP",Giá: 180 triệu / tháng,"Diện tích: 800 m
2","Đường Trần Hưng Đạo, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN BIỂN THÙY VÂN GIÁ 17 TRIỆU THÔNG SUỐT HỢP KD COFFEE QUÁN KEM...,Giá: 17 triệu / tháng,"Diện tích: 70 m
2","Đường Thùy Vân, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN TRƯƠNG CÔNG ĐỊNH 350M2 (NGANG 10M) HỢP KD COFFEE, NHÀ HÀNG, QUÁN ĂN",Giá: 30 triệu / tháng,"Diện tích: 350 m
2","Đường Trương Công Định, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ 380M2 MẶT TIỀN XÔ VIẾT NGHỆ TĨNH (2 MẶT TIỀN) VỊ TRÍ KD NHÀ HÀNG, QUÁN ĂN, COFFEE",Giá: 28 triệu / tháng,"Diện tích: 380 m
2","Đường Xô Viết Nghệ Tĩnh, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HOÀNG HOA THÁM 200M2 HỢP KD NHÀ HÀNG, COFFEE, BIDA, QUÁN ĂN",Giá: 16 triệu / tháng,"Diện tích: 200 m
2","Đường Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ LỢI 300M2 THÔNG SUỐT (NGAY NGÃ 3) HỢP KD QUÁN ĂN, NHÀ HÀNG, SHOP",Giá: 30 triệu / tháng,"Diện tích: 300 m
2","Đường Lê Lợi, Phường 4, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LƯƠNG THẾ VINH (PHƯỜNG 9) 1 TRỆT 2 LẦU DT 168M2 PHÙ HỢP TT DẠY HỌC, VP",Giá: 26 triệu / tháng,"Diện tích: 168 m
2","Đường Lương Thế Vinh, Phường 9, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ LAI (1 TRỆT 1 LẦU) THÔNG SUỐT HỢP KD QUÁN ĂN, COFFEE, ĂN VẶT",Giá: 20 triệu / tháng,"Diện tích: 100 m
2","Đường Trương Công Định, Phường 3, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ HỒNG PHONG (1 TRỆT 3 LẦU) DT 160M2 HỢP KD NHÀ HÀNG, COFFEE, SPA",Giá: 25 triệu / tháng,"Diện tích: 160 m
2","Đường Lê Hồng Phong, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN NGUYỄN THÁI HỌC (TRỆT + 3 LẦU) 10x18 HỢP MỞ BANK, SPA, NHA KHOA",Giá: 100 triệu / tháng,"Diện tích: 180 m
2","Đường Nguyễn Thái Học, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN NGUYỄN VĂN TRỖI (6x16) 1 TRỆT 2 LẦU HỢP KD SPA, SALON TÓC, COFFEE",Giá: 20 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Văn Trỗi, Phường 4, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN 30/4 (GẦN KCN ĐÔNG XUYÊN) DT 400M2 HỢP KD BIDA +QUÁN NHẬU + KVC TRẺ EM,Giá: 35 triệu / tháng,"Diện tích: 400 m
2","Đường 30/4, Phường 10, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ HỒNG PHONG (1 TRỆT 3 LẦU) DT 160M2 HỢP KD NHÀ HÀNG, COFFEE, SPA",Giá: 25 triệu / tháng,"Diện tích: 160 m
2","Đường Lê Hồng Phong, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN NGUYỄN THÁI HỌC (TRỆT + 3 LẦU) 10x18 HỢP MỞ BANK, SPA, NHA KHOA",Giá: 100 triệu / tháng,"Diện tích: 180 m
2","Đường Nguyễn Thái Học, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN NGUYỄN VĂN TRỖI (6x16) 1 TRỆT 2 LẦU HỢP KD SPA, SALON TÓC, COFFEE",Giá: 20 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Văn Trỗi, Phường 4, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN 30/4 (GẦN KCN ĐÔNG XUYÊN) DT 400M2 HỢP KD BIDA +QUÁN NHẬU + KVC TRẺ EM,Giá: 35 triệu / tháng,"Diện tích: 400 m
2","Đường 30/4, Phường 10, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ HỒNG PHONG (6x20) GIÁ 20 TRIỆU HỢP KD COFFEE, QUÁN ĂN, QUÁN NHẬU, TRÀ",Giá: 20 triệu / tháng,"Diện tích: 120 m
2","Đường Lê Hồng Phong, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT BẰNG 700M2 GẦN BIỂN BÃI TRƯỚC (PHƯỜNG 1) GIÁ 30 TRIỆU HỢP KD QUÁN NƯỚNG, COFF",Giá: 30 triệu / tháng,"Diện tích: 700 m
2","Đường Hoàng Diệu, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN BÌNH GIÃ (P8) DT 1000M2 (20x50) PHÙ HỢP KD BIDA, QUÁN ĂN, QUÁN NHẬU",Giá: 65 triệu / tháng,"Diện tích: 1.000 m
2","Đường Bình Giã, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ GÓC 2 MẶT TIỀN VÕ THỊ SAU (270M2) GIÁ 12 TRIỆU HỢP KD COFFEE, QUÁN NHẬU, NHÀ HÀNG",Giá: 12 triệu / tháng,"Diện tích: 270 m
2","Đường Võ Thị Sáu, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN THỐNG NHẤT (15x14) HẠ TẦNG SẴN THÔNG SUỐT PHÙ HỢP KD SHOWROOM, NHÀ HÀNG",Giá: 35 triệu / tháng,"Diện tích: 215 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HUYỀN TRÂN CÔNG CHÚA (336M2) THÔNG SUỐT HỢP KD QUÁN NHẬU, BIDA, CF",Giá: 25 triệu / tháng,"Diện tích: 336 m
2","Đường Huyền Trân Công Chúa, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT BẰNG TRẦN PHÚ (240M2) GIÁ 22 TRIỆU HỢP KD NHÀ HÀNG, COFFEE, HOMESTAY",Giá: 22 triệu / tháng,"Diện tích: 240 m
2","Đường Trần Phú, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN NGUYỄN THÁI HỌC (110M2) 1 TRỆT 2 LẦU GIÁ 25 TRIỆU HỢP VĂN PHÒNG, SPA...",Giá: 25 triệu / tháng,"Diện tích: 110 m
2","Đường Nguyễn Thái Học, Phường 7, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN VÕ THỊ SÁU (DT 400M2) GIÁ 15 TRIỆU HỢP KD COFFEE, QUÁN NHẬU, BÃI XE",Giá: 15 triệu / tháng,"Diện tích: 400 m
2","Đường Võ Thị Sáu, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN LÊ HỒNG PHONG (DT 450M2) HẠ TẦNG NHÀ HÀNG SẴN HỢP KD COFFEE, QUÁN ĂN..",Giá: 80 triệu / tháng,"Diện tích: 450 m
2","Đường Lê Hồng Phong, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HUYỀN TRÂN CÔNG CHÚA (336M2) HẠ TẦNG SẴN PHÙ HỢP KD BIDA, QUÁN NHẬU",Giá: 30 triệu / tháng,"Diện tích: 336 m
2","Đường Huyền Trân Công Chúa, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN NAM KỲ KHỞI NGHĨA DT 150M2 (5.5x30) THÔNG SUỐT NHÀ MỚI KD QUÁN ĂN, CF",Giá: 20 triệu / tháng,"Diện tích: 150 m
2","Đường Nam Kỳ Khởi Nghĩa, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
CHO TCHUÊ MẶT BẰNG VỊ TRÍ VIP ĐƯỜNG THỐNG NHẤT MỚI CÓ DT 210M2 (15 x14M) VỚI GÍA 30 TRIỆU,Giá: 30 triệu / tháng,"Diện tích: 210 m
2","Đường Thống Nhất, Phường 8, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN TRƯNG NHỊ (170M2) GẦN BIỂN CÔNG VIÊN BÃI TRƯỚC, PHÙ HỢP KD COFFEE",Giá: 30 triệu / tháng,"Diện tích: 170 m
2","Đường Trưng Nhị, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
"CHO THUÊ MẶT TIỀN HOÀNG HOA THÁM (7x25) THÔNG SUỐT GIÁ 25 TRIỆU PHÙ HỢP KD COFFEE, QUÁN ĂN",Giá: 25 triệu / tháng,"Diện tích: 180 m
2","Đường Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
Cho thuê nhà NC Mặt Tiền Tô Hiến Thành Q10 DTSD: 160mx 3Lầu Giá 70tr Thương lượng,Giá: 70 triệu / tháng,"Diện tích: 480 m
2","Đường Tô Hiến Thành, Phường 14, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà NC Mặt Tiền Tô Hiến Thành Q10 DTSD: 160mx 3Lầu Giá 70tr Thương lượng,Giá: 70 triệu / tháng,"Diện tích: 480 m
2","Đường Tô Hiến Thành, Phường 14, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà NC Mặt Tiền Nguyễn Thị Minh Khai Q1 DTSD: 160m2 Ngang 8m Giá 65Tr,Giá: 65 triệu / tháng,"Diện tích: 160 m
2","Đường Nguyễn Thị Minh Khai, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Nhà NC Mặt tiền Tôn Thất Thiệp , Q1 DT:80m x 2Lầu Ngay Phố Đi Bộ Nguyễn Huệ",Giá: 8 triệu / tháng,"Diện tích: 240 m
2","Đường Tôn Thất Thiệp, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Nhà NC Mặt Tiền Lê Thị Riêng ,Q1 Diện tích: 70m x 6Lầu có thang máy",Giá: 8 triệu / tháng,"Diện tích: 500 m
2","Đường Lê Thị Riêng, Phường Bến Thành, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê Nhà NC Mặt Tiền Võ Văn Tần Q3 DT: 100mx 4Lầu Giá 60Tr,Giá: 60 triệu / tháng,"Diện tích: 350 m
2","Đường Võ Văn Tần, Phường 5, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Tòa Nhà Mặt Tiền Cao Thắng , Q3, DTSD sàn 3467m2",Giá: 8 triệu / tháng,"Diện tích: 3.467 m
2","Đường Cao Thắng, Phường 4, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà NC Mặt Tiền Trần Quốc Thảo Q3 , DTSD: 200m2 Giá 5xTr",Giá: 60 triệu / tháng,"Diện tích: 200 m
2","Đường Trần Quốc Thảo, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà Nguyên Căn Mặt tiền Trần Hưng Đạo Q1 , DTSD: hơn 500m2 Giá: 9xTr",Giá: 110 triệu / tháng,"Diện tích: 500 m
2","Đường Trần Hưng Đạo, Phường Cầu Kho, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Cao Thắng Q3 100m2 35Tr,Giá: 35 triệu / tháng,"Diện tích: 300 m
2","Đường Cao Thắng, Phường 11, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Hoa Lan Phú Nhuận DTSD:350m2 Giá:50tr,Giá: 50 triệu / tháng,"Diện tích: 350 m
2","Đường Hoa Lan, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Nguyễn Hữu Cầu Q1 giá 6x Tr,Giá: 6 triệu / tháng,"Diện tích: 230 m
2","Đường Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Nguyễn Văn Cừ Q1 DT 500m2 giá: 8x Tr có thang máy,Giá: 75 triệu / tháng,"Diện tích: 500 m
2","Đường Nguyễn Văn Cừ, Phường Cầu Kho, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn mặt tiền Phó Đức Chính đối diện chợ bến thành Quận1 DTSD 500m2,Giá: 70 triệu / tháng,"Diện tích: 500 m
2","Đường Phó Đức Chính, Phường Nguyễn Thái Bình, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Huỳnh Văn Bánh gần Bệnh Viện Sài Gòn - ITO Giá 4x Tr,Giá: 40 triệu / tháng,"Diện tích: 250 m
2","Đường Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà nguyên căn mặt tiền Đường 3/2, Q10 nhà mới sửa 45tr",Giá: 45 triệu / tháng,"Diện tích: 200 m
2","Đường 3/2, Phường 10, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Hoa Lan gần trường ĐH Tôn Đức Thắng Dt 200m2 giá 35tr,Giá: 35 triệu / tháng,"Diện tích: 200 m
2","Đường Hoa Lan, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt Tiền Nguyễn Đình Chính DT: 165m2 giá 2x tr,Giá: 25 triệu / tháng,"Diện tích: 165 m
2","Đường Nguyễn Đình Chính, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Nguyễn Đình Chính PN 25tr,Giá: 25 triệu / tháng,"Diện tích: 250 m
2","Đường Nguyễn Đình Chính, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Hồ Tùng Mậu Q1 DTSD 300m2 ngay Phố Đi Bộ Nguyễn Huệ,Giá: 8 triệu / tháng,"Diện tích: 300 m
2","Đường Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Góc 2MT Cù Lao - Hoa Phượng DT 360m2 giá 7x Tr Có Thang Máy.,Giá: 70 triệu / tháng,"Diện tích: 360 m
2","Đường Cù Lao, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Hồ Tùng Mậu Q1 DTSD 300m2 ngay Phố Đi Bộ Nguyễn Huệ,Giá: 8 triệu / tháng,"Diện tích: 300 m
2","Đường Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Góc 2MT Cù Lao - Hoa Phượng DT 360m2 giá 7x Tr Có Thang Máy.,Giá: 70 triệu / tháng,"Diện tích: 360 m
2","Đường Cù Lao, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Lê Lai gần Ngã 6 Phù Đổng DT: 270m Giá: 50tr,Giá: 50 triệu / tháng,"Diện tích: 270 m
2","Đường Lê Lai, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Hoa Đào PN 115m2 Giá 7xTr,Giá: 70 triệu / tháng,"Diện tích: 115 m
2","Đường Hoa Đào, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn góc 2 mặt tiền Trần Quang Khải DTSD: 300m2 Giá : 6xtr,Giá: 60 triệu / tháng,"Diện tích: 300 m
2","Đường Trần Quang Khải, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Cao Thắng Q3 DT: 160m2 Giá 3xtr,Giá: Thỏa thuận,"Diện tích: 160 m
2","Đường Cao Thắng, Phường 4, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn hẻm xe hơi Lê Văn Sỹ Q3 DT: 180m2 Giá 25Tr,Giá: 25 triệu / tháng,"Diện tích: 180 m
2","Đường Lê Văn Sỹ, Phường 14, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Góc 2 Mặt tiền Cô Bắc - Đề Thám Q1 DT:120m2 Giá: 4xTr,Giá: 40 triệu / tháng,"Diện tích: 120 m
2","Đường Cô Bắc, Phường Cầu Ông Lãnh, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà nguyên căn Thái Văn Lung Q1 DT: 90m2 x 4 Lầu , Giá 100tr",Giá: 100 triệu / tháng,"Diện tích: 360 m
2","Đường Thái Văn Lung, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà NC Mặt Tiền Vũ Huy Tấn , Quận BT , DT: 140m2 x 3Lầu , Giá: 60Tr",Giá: 60 triệu / tháng,"Diện tích: 420 m
2","Đường Vũ Huy Tấn, Phường 3, Quận Bình Thạnh, Hồ Chí Minh",cho_thue_cua_hang
Nhà NC Mặt Tiền Tú Xương Q3 DT: 425m2 x 3Lầu Sân Thượng có Thang máy,Giá: Thỏa thuận,"Diện tích: 425 m
2","Đường Võ Thị Sáu, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"CHO THUÊ TÒA NHÀ MT TRẦN QUỐC TOẢN ,Q3 , 750M² - THANG MÁY - PCCC GIÁ 100TR",Giá: 100 triệu / tháng,"Diện tích: 750 m
2","Đường Trần Quốc Toản, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"CHO THUÊ TÒA NHÀ MT Nguyễn Văn Thủ ,Q1 , 800M² - THANG MÁY - PCCC GIÁ 1xxTR",Giá: 180 triệu / tháng,"Diện tích: 800 m
2","Đường Nguyễn Văn Thủ, Phường Đa Kao, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Đề Thám Q1 80m2 45Tr,Giá: 45 triệu / tháng,"Diện tích: 80 m
2","Đường Đề Thám, Phường Cô Giang, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn mặt tiền NTMK Q3 100m2 50tr,Giá: 50 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Thị Minh Khai, Phường 5, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Nguyễn Văn Trỗi Tân Bình 120m2 60tr,Giá: 60 triệu / tháng,"Diện tích: 120 m
2","Đường Nguyễn Văn Trỗi, Phường 1, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê nhà nguyên căn 2MT Sương Nguyệt Ánh Q1 110m2 90Tr,Giá: 90 triệu / tháng,"Diện tích: 110 m
2","Đường Sương Nguyệt Ánh, Phường Bến Thành, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà nguyên căn MT Rạch Bùng Binh Q3, 5 Lầu giá 55tr",Giá: 55 triệu / tháng,"Diện tích: 70 m
2","Đường Rạch Bùng Binh, Phường 9, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà Mặt tiền Ngô Đức Kế Q1 DT:184m2 L+ST 25tr,Giá: 25 triệu / tháng,"Diện tích: 184 m
2","Đường Ngô Đức Kế, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Cao Thắng Q3 Giá 45 Tr,Giá: 45 triệu / tháng,"Diện tích: 60 m
2","Đường Cao Thắng, Phường 5, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn MT Đề Thám Q1 80m2 45Tr,Giá: 45 triệu / tháng,"Diện tích: 80 m
2","Đường Đề Thám, Phường Cô Giang, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn mặt tiền NTMK Q3 100m2 50tr,Giá: 50 triệu / tháng,"Diện tích: 100 m
2","Đường Nguyễn Thị Minh Khai, Phường 5, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Nguyễn Văn Trỗi Tân Bình 120m2 60tr,Giá: 60 triệu / tháng,"Diện tích: 120 m
2","Đường Nguyễn Văn Trỗi, Phường 1, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê nhà nguyên căn 2MT Sương Nguyệt Ánh Q1 110m2 90Tr,Giá: 90 triệu / tháng,"Diện tích: 110 m
2","Đường Sương Nguyệt Ánh, Phường Bến Thành, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà nguyên căn MT Rạch Bùng Binh Q3, 5 Lầu giá 55tr",Giá: 55 triệu / tháng,"Diện tích: 70 m
2","Đường Rạch Bùng Binh, Phường 9, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà Mặt tiền Ngô Đức Kế Q1 DT:184m2 L+ST 25tr,Giá: 25 triệu / tháng,"Diện tích: 184 m
2","Đường Ngô Đức Kế, Phường Bến Nghé, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà nguyên căn Mặt tiền Cao Thắng Q3 Giá 45 Tr,Giá: 45 triệu / tháng,"Diện tích: 60 m
2","Đường Cao Thắng, Phường 5, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê nhà góc 2MT Nguyễn Bỉnh Khiêm 200m2 45Tr Q1,Giá: 45 triệu / tháng,"Diện tích: 200 m
2","Đường Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê nhà nguyên căn Nguyễn Bỉnh Khiêm 45tr Q1 nhà có thang máy.,Giá: 45 triệu / tháng,"Diện tích: 126 m
2","Đường Nguyễn Bỉnh Khiêm, Phường Đa Kao, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê nhà nguyên căn MT Đặng Dung 64m2 4 Lầu Q1 50tr,Giá: 50 triệu / tháng,"Diện tích: 64 m
2","Đường Đặng Dung, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà Nguyên căn Trệt+2L Trần Cao Vân Phú Nhuận 108 m2 40tr,Giá: 40 triệu / tháng,"Diện tích: 108 m
2","Đường Trần Cao Vân, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
Nhà Nguyên Căn Nguyễn Văn Nguyễn 66m2 Trệt+Lửng+3L+ST có thang máy giá 6x Tr Q1,Giá: 65 triệu / tháng,"Diện tích: 66 m
2","Đường Nguyễn Văn Nguyễn, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà riêng phố Nguyễn Hoàng, Mỹ Đình 2, Nam Từ Liêm, Hà Nội, giá 50 triệu",Giá: 50 triệu / tháng,"Diện tích: 600 m
2","Đường Nguyễn Hoàng, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",cho_thue_cua_hang
"Cho thuê 130m2 mặt bằng kinh doanh đường Nguyễn Thành Đồng, phường Thống Nhất",Giá: 8 triệu / tháng,"Diện tích: 130 m
2","Đường Nguyễn Thành Đồng, Phường Thống Nhất, Thành phố Biên Hoà, Đồng Nai",cho_thue_cua_hang
